,category,file,prediction
0,i,data_12/val\i\A-501.png,i
1,i,data_12/val\i\A-502.png,i
2,i,data_12/val\i\A-503.png,i
3,i,data_12/val\i\A-504.png,i
4,i,data_12/val\i\A-505.png,i
5,i,data_12/val\i\A-506.png,i
6,i,data_12/val\i\A-507.png,i
7,i,data_12/val\i\A-508.png,i
8,i,data_12/val\i\A-509.png,i
9,i,data_12/val\i\A-510.png,i
10,i,data_12/val\i\A-511.png,i
11,i,data_12/val\i\A-512.png,i
12,i,data_12/val\i\A-513.png,i
13,i,data_12/val\i\A-514.png,i
14,i,data_12/val\i\A-515.png,i
15,i,data_12/val\i\A-516.png,i
16,i,data_12/val\i\A-517.png,i
17,i,data_12/val\i\A-518.png,i
18,i,data_12/val\i\A-519.png,i
19,i,data_12/val\i\A-520.png,i
20,i,data_12/val\i\A-521.png,i
21,i,data_12/val\i\A-522.png,i
22,i,data_12/val\i\A-523.png,i
23,i,data_12/val\i\A-524.png,i
24,i,data_12/val\i\A-525.png,i
25,i,data_12/val\i\A-526.png,i
26,i,data_12/val\i\A-527.png,i
27,i,data_12/val\i\A-528.png,i
28,i,data_12/val\i\A-529.png,i
29,i,data_12/val\i\A-530.png,i
30,i,data_12/val\i\A-531.png,i
31,i,data_12/val\i\A-532.png,i
32,i,data_12/val\i\A-533.png,i
33,i,data_12/val\i\A-534.png,i
34,i,data_12/val\i\A-535.png,i
35,i,data_12/val\i\A-536.png,i
36,i,data_12/val\i\A-537.png,i
37,i,data_12/val\i\A-538.png,i
38,i,data_12/val\i\A-539.png,i
39,i,data_12/val\i\A-540.png,i
40,i,data_12/val\i\A-541.png,i
41,i,data_12/val\i\A-542.png,i
42,i,data_12/val\i\A-543.png,i
43,i,data_12/val\i\A-544.png,i
44,i,data_12/val\i\A-545.png,i
45,i,data_12/val\i\A-546.png,i
46,i,data_12/val\i\A-547.png,i
47,i,data_12/val\i\A-548.png,i
48,i,data_12/val\i\A-549.png,i
49,i,data_12/val\i\A-550.png,i
50,i,data_12/val\i\A-551.png,i
51,i,data_12/val\i\A-553.png,i
52,i,data_12/val\i\A-554.png,i
53,i,data_12/val\i\A-555.png,i
54,i,data_12/val\i\A-556.png,i
55,i,data_12/val\i\A-557.png,i
56,i,data_12/val\i\A-558.png,i
57,i,data_12/val\i\A-559.png,i
58,i,data_12/val\i\A-560.png,i
59,i,data_12/val\i\A-561.png,i
60,i,data_12/val\i\A-562.png,i
61,i,data_12/val\i\A-563.png,i
62,i,data_12/val\i\A-564.png,i
63,i,data_12/val\i\A-565.png,i
64,i,data_12/val\i\A-566.png,i
65,i,data_12/val\i\A-567.png,i
66,i,data_12/val\i\A-568.png,i
67,i,data_12/val\i\A-570.png,i
68,i,data_12/val\i\A-571.png,i
69,i,data_12/val\i\A-572.png,i
70,i,data_12/val\i\A-573.png,i
71,i,data_12/val\i\A-574.png,i
72,i,data_12/val\i\A-575.png,i
73,i,data_12/val\i\A-576.png,i
74,i,data_12/val\i\A-577.png,i
75,i,data_12/val\i\A-578.png,i
76,i,data_12/val\i\A-579.png,i
77,i,data_12/val\i\A-580.png,i
78,i,data_12/val\i\A-581.png,i
79,i,data_12/val\i\A-582.png,i
80,ii,data_12/val\ii\A-552.png,i
81,ii,data_12/val\ii\B-501.png,ii
82,ii,data_12/val\ii\B-502.png,ii
83,ii,data_12/val\ii\B-503.png,iii
84,ii,data_12/val\ii\B-504.png,ii
85,ii,data_12/val\ii\B-505.png,ii
86,ii,data_12/val\ii\B-506.png,ii
87,ii,data_12/val\ii\B-507.png,vi
88,ii,data_12/val\ii\B-509.png,iii
89,ii,data_12/val\ii\B-510.png,iii
90,ii,data_12/val\ii\B-511.png,ii
91,ii,data_12/val\ii\B-512.png,ii
92,ii,data_12/val\ii\B-513.png,ii
93,ii,data_12/val\ii\B-514.png,ii
94,ii,data_12/val\ii\B-515.png,i
95,ii,data_12/val\ii\B-516.png,ii
96,ii,data_12/val\ii\B-517.png,ii
97,ii,data_12/val\ii\B-518.png,ii
98,ii,data_12/val\ii\B-519.png,ii
99,ii,data_12/val\ii\B-520.png,ii
100,ii,data_12/val\ii\B-521.png,ii
101,ii,data_12/val\ii\B-522.png,ii
102,ii,data_12/val\ii\B-523.png,i
